id,Name,Drawing_Order,Type,xCoord,yCoord,Width,Height,Text,Text_Size,IR_Code,Rectangle Radius, Strokeweight,Button Color,TextColor,Manufacturer
0,,0,R,120,485,220,960,,,,30,,,,
1,,0,R,600,485,220,960,,,,10,,,,
2,Rectangle 0,1,R,360,60,140,40,BBC1,30,0x8c03f0x830cf0x8c03f,50,,,,N
3,Rectangle 1,1,R,360,120,140,40,BBC2,30,0x8c03f0x830cf0x820df,50,,,,N
4,Rectangle 2,2,R,360,180,140,40,ITV,30,0x8c03f0x830cf0x8a05f,50,,,,N
5,Rectangle 3,3,R,360,240,140,40,Ch 4,30,0x8c03f0x830cf0x8609f,50,,,,N
6,Rectangle 4,4,R,360,300,140,40,Ch 5,30,0x8c03f0x830cf0x8609f,50,,,,N
7,Rectangle 5,5,R,360,360,140,40,BBC1 HD,30,0x8c03f  0x830cf  0x810ef ,50,,,,N
8,Rectangle 6,6,R,360,420,140,40,NETFLIX,30,0x807f  0x8679  0x8679  0x46b9  0x46b9  0x46b9  0x46b9  0x46b9  0x16e9,50,3,W,R,S
9,Rectangle 7,7,R,56,675,35,20,R,14,0x838c7,50,,R,,N
10,Rectangle 8,8,R,96,675,35,20,G,14,0x83847,50,,G,,N
11,Rectangle 9,9,R,144,675,35,20,Y,14,0x8f8a7,50,,Y,,N
12,Rectangle 10,10,R,184,675,35,20,B,14,0x87887,50,,B,,N
13,Rectangle 11,11,R,60,575,50,140,V,30,,50,,,,N
14,Rectangle 12,12,R,180,575,50,140,P,30,,50,,,,N
15,Rectangle 13,13,R,60,335,60,60,Search,10,0x8e21d,50,,,,N
16,Rectangle 14,14,R,180,335,60,60,TV Guide,8,0x8d827,50,,,,N
17,Rectangle 15,15,R,60,455,60,60,Back,10,0x882d7,50,,,,N
18,Rectangle 16,16,R,180,455,60,60,Exit,10,0x86897,50,,,,N
19,Circle  31,17,C,120,395,150,150,,0,,,,,,N
20,Circle 0,18,C,60,720,40,40,1,20,0x8c03f,,,,,N
21,Circle 1,19,C,120,720,40,40,2,20,0x820df,,,,,N
22,Circle 2,20,C,180,720,40,40,3,20,0x8a05f,,,,,N
23,Circle 3,21,C,60,780,40,40,4,20,0x8609f,,,,,N
24,Circle 4,22,C,120,780,40,40,5,20,0x8e01f,,,,,N
25,Circle 5,23,C,180,780,40,40,6,20,0x810ef,,,,,N
26,Circle 6,24,C,60,840,40,40,7,20,0x8906f,,,,,N
27,Circle 7,25,C,120,840,40,40,8,20,0x850af,,,,,N
28,Circle 8,26,C,180,840,40,40,9,20,0x8d02f,,,,,N
29,Circle 9,27,C,120,900,40,40,0,20,0x830cf,,,,,N
30,Circle 9,27,C,60,900,40,40,Sub,18,0x8629d,,,,,N
31,Circle 9,27,C,180,900,40,40,AD,18,0x88a25d,,,,,N
32,Circle 9,27,C,120,525,40,40,*,20,0x8708f,,,,,N
33,Circle 9,27,C,120,625,40,40,I,20,0x8c23d,,,,,N
34,Circle 9,27,T ,120,575,,,Home,14,,,,,,N
35,Circle 10,28,C,120,335,40,40,^,20,0x88877,,,,,N
36,Circle 11,29,C,60,395,40,40,<,20,0x848b7,,,,,N
37,Circle 12,30,C,120,395,40,40,OK,25,0x8c837,,,,,N
38,Circle 13,31,C,180,395,40,40,>,20,0x828d7,,,,,N
39,Circle 14,32,C,120,455,40,40,v,20,0x8a857,,,,,N
40,Circle 15,33,C,60,60,40,40,STB,16,0x801fe,,,,,N
41,Circle 16,34,C,120,60,40,40,TV,16,0x8817e,,,,,N
42,Circle 17,35,C,180,60,40,40,PWR,16,0x80ff,,,,G,N
43,Circle 18,36,C,60,150,40,40,¦<<,16,0x86699,,,,,N
44,Circle 19,37,C,120,150,40,40,Stop,16,0x818E7,,,,,N
45,Circle 20,38,C,180,150,40,40,>>¦,16,0x8e619,,,,,N
46,Circle 21,39,C,60,210,40,40,<<,16,0x8a659,,,,,N
47,Circle 22,40,C,120,210,40,40,>,16,0x806f9,,,,,N
48,Circle 23,41,C,180,210,40,40,>>,16,0x826d9,,,,,N
49,Circle 24,42,C,60,270,40,40,R,16,0x88679,,,3,R,N
50,Circle 25,43,C,120,270,40,40,||,16,0x84689,,,,,N
51,Circle 26,44,C,180,270,40,40,List,16,0x8b24d,,,,,N
52,Circle 27,45,C,60,525,40,40,+,16,0x8f807,,,,,N
53,Circle 28,46,C,180,525,40,40,^,20,0x808f7,,,,,N
54,Circle 29,47,C,60,625,40,40,-,20,0x802fd,,,,,N
55,Circle 30,48,C,180,625,40,40,v,16,0x8f00f,,,,,N
56,Humax Text,52,T ,120,935,,,HUMAX,32,,,,,,
57,Samsung Text,53,T ,600,935,,,SAMSUNG,32,,,,,,
58,Samsung 0,53,R,540,120,50,40,1,20,0x20df,10,,,,S
59,Samsung 1,53,R,600,120,50,40,2,20,0xa05f,10,,,,S
60,Samsung 2,53,R,660,120,50,40,3,20,0x609f,10,,,,S
61,Samsung 3,53,R,540,170,50,40,4,20,0x10ef,10,,,,S
62,Samsung 4,53,R,600,170,50,40,5,20,0x906f,10,,,,S
63,Samsung 5,53,R,660,170,50,40,6,20,0x50af,10,,,,S
64,Samsung 6,53,R,540,220,50,40,7,20,0x30cf,10,,,,S
65,Samsung 7,53,R,600,220,50,40,8,20,0xb04f,10,,,,S
66,Samsung 8,53,R,660,220,50,40,9,20,0x708f,10,,,,S
67,Samsung 9,53,R,600,270,50,40,0,20,0x8877,10,,,,S
68,Samsung 10,53,R,600,570,40,50,^,22,0x06f9,10,,,,S
69,Samsung 11,53,R,540,640,40,50,<,22,0xa659,10,,,,S
70,Samsung 12,53,R,600,640,40,40,OK,25,0x16e9,10,,,,S
71,Samsung 13,53,R,660,640,40,50,>,22,0x46b9,10,,,,S
72,Samsung 14,53,R,600,710,40,50,v,22,0x8679,10,,,,S
73,Samsung 15,53,C,540,60,65,65,PWR,16,0x40bf,10,,R,,S
74,Samsung 17,53,R,660,60,45,40,Source,16,0x807f,10,,,,S
75,Samsung 18,53,R,520,770,40,30,A,16,0x36c9,10,,R,,S
76,Samsung 19,53,R,575,770,40,30,B,16,0x28d7,10,,G,,S
77,Samsung 20,53,R,630,770,40,30,C,16,0xa857,10,,Y,,S
78,Samsung 21,53,R,680,770,40,30,D,16,0x6897,10,,B,,S
79,Samsung 22,53,R,520,820,40,30,Settings,10,0x58a7,10,,,,S
80,Samsung 23,53,R,575,820,40,30,Ad/Subst,10,0xa45b,10,,,,S
81,Samsung 24,53,R,630,820,40,30,REC,18,0x926d,10,,,,S
82,Samsung 25,53,R,680,820,40,30,STOP,18,0x629d,10,,,,S
83,Samsung 26,53,R,520,870,40,30,<<,16,0xa25d,10,3,,,S
84,Samsung 27,53,R,575,870,40,30,>,16,0xe21d,10,3,,,S
85,Samsung 28,53,R,630,870,40,30,||,20,0x52ad,10,3,,,S
